Random seed: 7956346523186863679
Start time: 2018-01-12 15:41:16.763502
End time: 2018-01-12 20:39:45.143372
Total GA time: 4:58:28.379870
Evaluations: 1000
Current Population:
	individual: [461, 1931, 1458, 0.190843, 0.000764, 24, 94, 32, 553], fitness: (6.2, 35.391867000000005, 0.2)
	individual: [439, 346, 1474, 0.031205142379078652, 0.095899, 103, 26, 13, 571], fitness: (0.8, 1179.6082682666668, 0.0)
	individual: [336, 2426, 3216, 0.9613087679074878, 0.19477978714878683, 112, 8, 4, 132], fitness: (0.7333333333333333, 122.571935, 0.0)
	individual: [582, 1056, 491, 0.3480306565468748, 0.015983, 134, 326, 183, 683], fitness: (0.7333333333333333, 163.65013426666664, 0.0)
	individual: [654, 4198, 2324, 0.45269968641230574, 0.026273, 1459, 12, 69, 313], fitness: (0.7333333333333333, 151.00533653333332, 0.0)
	individual: [1487, 615, 3270, 0.189745, 0.070068, 81, 4, 107, 108], fitness: (0.6666666666666666, 13.876267, 0.0)
	individual: [400, 2817, 4442, 0.3460043864655894, 0.046332, 148, 20, 126, 759], fitness: (0.6, 45.55746666666666, 0.0)
	individual: [641, 3488, 4694, 0.6286366594804902, 0.20542935895658365, 586, 4, 113, 241], fitness: (0.6, 315.4999267333333, 0.0)
	individual: [1105, 4189, 4893, 0.170784, 0.045419130223880035, 122, 70, 93, 735], fitness: (0.6, 258.56586913333336, 0.0)
	individual: [641, 4059, 2653, 0.832535804945612, 0.05438217272261958, 586, 12, 69, 241], fitness: (0.6, 50.316133666666666, 0.0)
	individual: [186, 1351, 2701, 0.521865389193896, 0.05873550425248213, 279, 384, 53, 241], fitness: (0.6, 1116.2399414, 0.0)
	individual: [24, 2426, 786, 0.862804238880384, 0.1534170566778641, 548, 4, 82, 132], fitness: (0.6, 77.0692668, 0.0)
	individual: [525, 2714, 4036, 0.184723, 0.187731, 312, 90, 21, 727], fitness: (0.6, 378.39533693333334, 0.0)
	individual: [54, 1351, 2653, 0.9549859806916008, 0.10641017779333818, 279, 83, 53, 614], fitness: (0.6, 237.5981282666667, 0.0)
	individual: [24, 2426, 4694, 0.9999, 0.20542935895658365, 292, 41, 113, 132], fitness: (0.6, 787.2998046666667, 0.0)
	individual: [1226, 4059, 2324, 0.5725407018419645, 0.20001198710898338, 692, 12, 23, 448], fitness: (0.6, 403.5746663333333, 0.0)
	individual: [186, 2426, 786, 0.6560514009973129, 0.09478404629473028, 2872, 23, 113, 132], fitness: (0.6, 91.61813353333334, 0.0)
	individual: [186, 2426, 2701, 0.37454411485032096, 0.02009455914149641, 143, 184, 113, 614], fitness: (0.6, 310.4194010666667, 0.0)
	individual: [54, 1791, 2653, 0.2826007724058349, 0.140093, 462, 83, 44, 614], fitness: (0.6, 287.06639813333334, 0.0)
	individual: [134, 1606, 3121, 0.054028184732255485, 0.104295, 92, 180, 54, 667], fitness: (0.6, 69.32639973333333, 0.0)
	individual: [125, 1421, 1396, 0.190803, 0.015533, 116, 419, 85, 644], fitness: (0.6, 290.3210693333333, 0.0)
	individual: [24, 2426, 4694, 0.28678494550977895, 0.05438217272261958, 135, 96, 82, 25], fitness: (0.6, 347.5689372, 0.0)
	individual: [54, 532, 1430, 0.3323786425440007, 0.099454, 149, 10, 69, 448], fitness: (0.6, 28.499333666666665, 0.0)
	individual: [186, 2426, 2841, 0.5649554509383353, 0.03126548110770317, 1180, 377, 82, 373], fitness: (0.6, 1588.4374674666665, 0.0)
gen	nevals	c-avg   	c-std   	c-min   	c-max  	p-avg  	p-std  	p-min  	p-max  	n-avg     	n-std    	n-min	n-max
0  	50    	0.313333	0.472393	0.2     	3.53333	161.277	324.954	5.2996 	2184.19	0.004     	0.028    	0    	0.2  
1  	10    	0.324   	0.473476	0.2     	3.53333	196.659	360.603	5.2996 	2184.19	0.004     	0.028    	0    	0.2  
2  	10    	0.332   	0.474691	0.2     	3.53333	217.856	370.699	5.2996 	2184.19	0.004     	0.028    	0    	0.2  
3  	10    	0.332   	0.474691	0.2     	3.53333	214.164	371.787	5.2996 	2184.19	0.004     	0.028    	0    	0.2  
4  	10    	0.36    	0.483873	0.2     	3.53333	301.656	624.069	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
5  	10    	0.373333	0.483506	0.2     	3.53333	281.911	611.004	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
6  	10    	0.377333	0.482882	0.2     	3.53333	285.158	607.217	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
7  	10    	0.389333	0.482468	0.2     	3.53333	340.742	688.079	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
8  	10    	0.405333	0.480895	0.2     	3.53333	373.203	732.152	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
9  	10    	0.42    	0.479861	0.2     	3.53333	357.599	737.72 	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
10 	10    	0.424   	0.478843	0.2     	3.53333	347.287	739.678	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
11 	10    	0.441333	0.476075	0.2     	3.53333	357.371	737.437	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
12 	10    	0.457333	0.474414	0.2     	3.53333	364.176	736.203	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
13 	10    	0.457333	0.474414	0.2     	3.53333	356.956	737.04 	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
14 	10    	0.486667	0.484837	0.2     	3.53333	382.725	783.027	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
15 	10    	0.502667	0.481703	0.2     	3.53333	389.083	781.968	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
16 	10    	0.512   	0.479155	0.2     	3.53333	390.813	783.063	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
17 	10    	0.525333	0.475093	0.2     	3.53333	391.924	780.318	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
18 	10    	0.528   	0.473444	0.2     	3.53333	398.83 	780.066	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
19 	10    	0.528   	0.473444	0.2     	3.53333	400.311	779.508	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
20 	10    	0.54    	0.469184	0.2     	3.53333	402.32 	778.687	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
21 	10    	0.548   	0.466722	0.2     	3.53333	407.109	777.213	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
22 	10    	0.565333	0.460963	0.266667	3.53333	426.527	774.636	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
23 	10    	0.585333	0.458071	0.266667	3.53333	435.063	773.165	5.2996 	3778.82	0.00533333	0.0293333	0    	0.2  
24 	10    	0.596   	0.453806	0.4     	3.53333	454.782	772.183	5.2996 	3778.82	0.008     	0.0343576	0    	0.2  
25 	10    	0.596   	0.453806	0.4     	3.53333	452.243	769.04 	5.2996 	3778.82	0.008     	0.0343576	0    	0.2  
26 	10    	0.6     	0.452941	0.4     	3.53333	478.276	780.384	13.8763	3778.82	0.008     	0.0343576	0    	0.2  
27 	10    	0.630667	0.488846	0.4     	3.53333	479.577	779.682	13.8763	3778.82	0.008     	0.0343576	0    	0.2  
28 	10    	0.630667	0.488846	0.4     	3.53333	479.577	779.682	13.8763	3778.82	0.008     	0.0343576	0    	0.2  
29 	10    	0.632   	0.488306	0.4     	3.53333	479.627	779.653	13.8763	3778.82	0.008     	0.0343576	0    	0.2  
30 	10    	0.648   	0.488633	0.4     	3.53333	448.957	630.439	13.8763	2616.41	0.008     	0.0343576	0    	0.2  
31 	10    	0.66    	0.484837	0.4     	3.53333	464.683	599.418	13.8763	2616.41	0.008     	0.0343576	0    	0.2  
32 	10    	0.790667	0.903033	0.4     	6.13333	471.732	596.844	13.8763	2616.41	0.012     	0.0435941	0    	0.2  
33 	10    	0.802667	0.899082	0.4     	6.13333	470.888	591.971	13.8763	2616.41	0.00933333	0.0400222	0    	0.2  
34 	10    	0.805333	0.898081	0.4     	6.13333	463.431	595.4  	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
35 	10    	0.809333	0.896711	0.4     	6.13333	422.239	550.109	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
36 	10    	0.817333	0.893911	0.4     	6.13333	371.363	538.379	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
37 	10    	0.821333	0.892481	0.4     	6.13333	360.781	526.137	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
38 	10    	0.829333	0.88956 	0.4     	6.13333	365.664	523.864	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
39 	10    	0.844   	0.886803	0.466667	6.13333	437.961	601.666	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
40 	10    	0.846667	0.885864	0.466667	6.13333	469.148	606.287	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
41 	10    	0.846667	0.885864	0.466667	6.13333	469.148	606.287	7.74333	2616.41	0.00933333	0.0400222	0    	0.2  
42 	10    	0.850667	0.88449 	0.6     	6.13333	472.503	606.979	9.59613	2616.41	0.00933333	0.0400222	0    	0.2  
43 	10    	0.850667	0.88449 	0.6     	6.13333	476.503	605.066	9.59613	2616.41	0.00933333	0.0400222	0    	0.2  
44 	10    	0.850667	0.88449 	0.6     	6.13333	476.503	605.066	9.59613	2616.41	0.00933333	0.0400222	0    	0.2  
45 	10    	0.850667	0.88449 	0.6     	6.13333	476.503	605.066	9.59613	2616.41	0.00933333	0.0400222	0    	0.2  
46 	10    	0.889333	0.900924	0.6     	6.13333	491.754	600.522	9.59613	2616.41	0.0106667 	0.0407922	0    	0.2  
47 	10    	0.889333	0.900924	0.6     	6.13333	520.315	613.932	9.59613	2616.41	0.0106667 	0.0407922	0    	0.2  
48 	10    	0.889333	0.900924	0.6     	6.13333	522.498	614.891	9.59613	2616.41	0.0106667 	0.0407922	0    	0.2  
49 	10    	0.889333	0.900924	0.6     	6.13333	531.071	614.916	9.59613	2616.41	0.0106667 	0.0407922	0    	0.2  
50 	10    	0.889333	0.900924	0.6     	6.13333	509.995	541.37 	9.59613	2353.09	0.0106667 	0.0407922	0    	0.2  
51 	10    	0.889333	0.900924	0.6     	6.13333	483.514	480.499	9.59613	2353.09	0.012     	0.041505 	0    	0.2  
52 	10    	0.897333	0.900095	0.6     	6.13333	510.128	494.113	9.59613	2353.09	0.012     	0.041505 	0    	0.2  
53 	10    	0.897333	0.900095	0.6     	6.13333	510.128	494.113	9.59613	2353.09	0.012     	0.041505 	0    	0.2  
54 	10    	0.957333	0.975136	0.6     	6.13333	522.791	489.531	9.59613	2353.09	0.016     	0.0490985	0    	0.2  
55 	10    	0.957333	0.975136	0.6     	6.13333	527.311	490.789	9.59613	2353.09	0.016     	0.0490985	0    	0.2  
56 	10    	0.957333	0.975136	0.6     	6.13333	504.413	467.986	9.59613	2353.09	0.016     	0.0490985	0    	0.2  
57 	10    	1.03067 	1.07796 	0.6     	6.13333	539.754	517.379	9.59613	2353.09	0.02      	0.0553775	0    	0.2  
58 	10    	1.03067 	1.07796 	0.6     	6.13333	534.773	520.168	9.59613	2353.09	0.02      	0.0553775	0    	0.2  
59 	10    	1.104   	1.16719 	0.6     	6.13333	541.61 	519.54 	9.59613	2353.09	0.024     	0.0607509	0    	0.2  
60 	10    	1.104   	1.16719 	0.6     	6.13333	625.282	774.218	9.59613	4643.01	0.024     	0.0607509	0    	0.2  
61 	10    	1.10667 	1.16619 	0.6     	6.13333	629.333	774.103	9.59613	4643.01	0.024     	0.0607509	0    	0.2  
62 	10    	1.10667 	1.16619 	0.6     	6.13333	628.69 	768.278	9.59613	4643.01	0.024     	0.0607509	0    	0.2  
63 	10    	1.11467 	1.16406 	0.6     	6.13333	582.727	762.291	13.8763	4643.01	0.024     	0.0607509	0    	0.2  
64 	10    	1.11467 	1.16406 	0.6     	6.13333	580.713	761.725	13.8763	4643.01	0.024     	0.0607509	0    	0.2  
65 	10    	1.11467 	1.16406 	0.6     	6.13333	561.076	766.489	13.8763	4643.01	0.024     	0.0607509	0    	0.2  
66 	10    	1.11467 	1.16406 	0.6     	6.13333	542.112	764.127	13.8763	4643.01	0.024     	0.0607509	0    	0.2  
67 	10    	1.11467 	1.16406 	0.6     	6.13333	542.112	764.127	13.8763	4643.01	0.024     	0.0607509	0    	0.2  
68 	10    	1.22667 	1.36176 	0.6     	6.2    	534.618	767.216	13.8763	4643.01	0.028     	0.0654421	0    	0.2  
69 	10    	1.22667 	1.36176 	0.6     	6.2    	526.426	771.015	13.8763	4643.01	0.0266667 	0.0653197	0    	0.2  
70 	10    	1.24133 	1.35888 	0.6     	6.2    	660.722	1205.47	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
71 	10    	1.25333 	1.35463 	0.6     	6.2    	675.931	1206.39	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
72 	10    	1.26133 	1.35193 	0.6     	6.2    	696.278	1212.46	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
73 	10    	1.26133 	1.35193 	0.6     	6.2    	658.532	1196.99	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
74 	10    	1.26133 	1.35193 	0.6     	6.2    	688.5  	1211.47	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
75 	10    	1.26933 	1.34917 	0.6     	6.2    	690.535	1210.6 	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
76 	10    	1.26933 	1.34917 	0.6     	6.2    	628.397	1079.98	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
77 	10    	1.26933 	1.34917 	0.6     	6.2    	627.121	1080.65	13.8763	7147.82	0.0266667 	0.0653197	0    	0.2  
78 	10    	1.31067 	1.35414 	0.6     	6.2    	656.757	1089.72	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
79 	10    	1.31867 	1.3511  	0.6     	6.2    	615.319	1068.05	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
80 	10    	1.31867 	1.3511  	0.6     	6.2    	620.783	1065.97	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
81 	10    	1.31867 	1.3511  	0.6     	6.2    	622.877	1065.22	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
82 	10    	1.31867 	1.3511  	0.6     	6.2    	622.877	1065.22	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
83 	10    	1.31867 	1.3511  	0.6     	6.2    	627.103	1063.45	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
84 	10    	1.32667 	1.348   	0.6     	6.2    	619.709	1063.77	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
85 	10    	1.32933 	1.34669 	0.6     	6.2    	621.904	1062.71	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
86 	10    	1.33733 	1.34352 	0.6     	6.2    	631.888	1058.81	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
87 	10    	1.33733 	1.34352 	0.6     	6.2    	645.377	1056.4 	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
88 	10    	1.33733 	1.34352 	0.6     	6.2    	648.206	1055.12	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
89 	10    	1.33733 	1.34352 	0.6     	6.2    	648.206	1055.12	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
90 	10    	1.34533 	1.34029 	0.6     	6.2    	694.002	1075.18	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
91 	10    	1.348   	1.33894 	0.6     	6.2    	675.913	1060.77	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
92 	10    	1.348   	1.33894 	0.6     	6.2    	675.531	1060.91	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
93 	10    	1.348   	1.33894 	0.6     	6.2    	675.531	1060.91	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
94 	10    	1.348   	1.33894 	0.6     	6.2    	677.876	1060.09	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
95 	10    	1.348   	1.33894 	0.6     	6.2    	677.876	1060.09	13.8763	7147.82	0.0293333 	0.0668797	0    	0.2  
