Random seed: 6502012005457842299
Start time: 2018-01-19 15:04:21.709402
End time: 2018-01-19 16:32:10.569855
Total GA time: 1:27:48.860453
Evaluations: 1000
Current Population:
	individual: [85, 1174, 1247, 0.166736, 0.000899, 890, 3145, 110, 4], fitness: (25.0, 3872.052002, 1.0)
	individual: [85, 1174, 1247, 0.166736, 0.0016357409360591643, 1302, 21063, 110, 4], fitness: (21.0, 3906.644043, 1.0)
	individual: [85, 1174, 1247, 0.166736, 0.0016357409360591643, 1302, 11349, 110, 38], fitness: (21.0, 3906.644043, 1.0)
	individual: [85, 1338, 3135, 0.166736, 0.000899, 662, 388, 110, 4], fitness: (20.0, 6874.792969, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 5215, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 5821, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 2767, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 2369, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 3135, 0.166736, 0.000899, 732, 1568, 110, 38], fitness: (18.0, 7269.439941, 1.0)
	individual: [85, 1174, 1247, 0.166736, 0.000899, 732, 6678, 110, 4], fitness: (18.0, 3233.337891, 1.0)
gen	nevals	c-avg	c-std   	c-min	c-max	p-avg  	p-std  	p-min  	p-max  	n-avg	n-std   	n-min	n-max
13 	10    	4.6  	1.74356 	3    	8    	722.596	418.992	72.464 	1597.3 	0.1  	0.3     	0    	1    
14 	10    	5    	1.78885 	3    	8    	681.062	339.707	72.464 	1148.89	0.1  	0.3     	0    	1    
15 	10    	5.1  	1.7     	3    	8    	851.689	803.944	72.464 	3083.58	0.1  	0.3     	0    	1    
16 	10    	5.1  	1.7     	3    	8    	830.588	815.543	72.464 	3083.58	0.1  	0.3     	0    	1    
17 	10    	5.9  	1.44568 	4    	8    	844.675	810.1  	72.464 	3083.58	0.2  	0.4     	0    	1    
18 	10    	6    	1.34164 	4    	8    	805.608	798.713	242.574	3083.58	0.2  	0.4     	0    	1    
19 	10    	6    	1.34164 	4    	8    	608.215	298.841	242.574	1109.65	0.2  	0.4     	0    	1    
20 	10    	6.1  	1.22066 	4    	8    	591.37 	308.735	242.574	1109.65	0.2  	0.4     	0    	1    
21 	10    	6.6  	1.28062 	5    	9    	514.156	262.56 	242.574	1096.24	0.2  	0.4     	0    	1    
22 	10    	6.9  	1.22066 	5    	9    	579.314	239.052	270.52 	1096.24	0.2  	0.4     	0    	1    
23 	10    	7.1  	1.04403 	5    	9    	569.453	247.109	270.52 	1096.24	0.3  	0.458258	0    	1    
24 	10    	7.2  	0.87178 	6    	9    	613.003	253.966	270.52 	1096.24	0.2  	0.4     	0    	1    
25 	10    	7.2  	0.87178 	6    	9    	613.003	253.966	270.52 	1096.24	0.2  	0.4     	0    	1    
26 	10    	7.2  	0.87178 	6    	9    	613.003	253.966	270.52 	1096.24	0.2  	0.4     	0    	1    
27 	10    	7.3  	0.781025	6    	9    	527.926	217.753	245.476	848.427	0.2  	0.4     	0    	1    
28 	10    	7.3  	0.781025	6    	9    	527.926	217.753	245.476	848.427	0.2  	0.4     	0    	1    
29 	10    	7.8  	1.249   	7    	11   	476.591	195.52 	245.476	817.589	0.2  	0.4     	0    	1    
30 	10    	7.8  	1.249   	7    	11   	476.591	195.52 	245.476	817.589	0.2  	0.4     	0    	1    
31 	10    	7.8  	1.249   	7    	11   	476.591	195.52 	245.476	817.589	0.2  	0.4     	0    	1    
32 	10    	7.8  	1.249   	7    	11   	476.591	195.52 	245.476	817.589	0.2  	0.4     	0    	1    
33 	10    	8.2  	1.53623 	7    	11   	435.836	159.318	245.476	724.855	0.2  	0.4     	0    	1    
34 	10    	8.5  	1.56525 	7    	11   	392.524	170.706	154.235	724.855	0.2  	0.4     	0    	1    
35 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
36 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
37 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
38 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
39 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
40 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
41 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
42 	10    	8.7  	1.48661 	7    	11   	389.846	167.801	154.235	724.855	0.1  	0.3     	0    	1    
43 	10    	9.1  	1.22066 	7    	11   	483.893	225.516	154.235	951.035	0.1  	0.3     	0    	1    
44 	10    	9.1  	1.22066 	7    	11   	483.893	225.516	154.235	951.035	0.1  	0.3     	0    	1    
45 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
46 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
47 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
48 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
49 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
50 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
51 	10    	9.6  	1.28062 	8    	12   	619.193	388.713	154.235	1598.48	0.1  	0.3     	0    	1    
52 	10    	10.2 	1.72047 	8    	14   	726.777	494.899	154.235	1646.97	0    	0       	0    	0    
53 	10    	10.2 	1.72047 	8    	14   	726.777	494.899	154.235	1646.97	0    	0       	0    	0    
54 	10    	10.2 	1.72047 	8    	14   	726.777	494.899	154.235	1646.97	0    	0       	0    	0    
55 	10    	10.2 	1.72047 	8    	14   	726.777	494.899	154.235	1646.97	0    	0       	0    	0    
56 	10    	10.2 	1.72047 	8    	14   	726.777	494.899	154.235	1646.97	0    	0       	0    	0    
57 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
58 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
59 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
60 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
61 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
62 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
63 	10    	10.3 	1.61555 	9    	14   	711.699	497.021	154.235	1646.97	0    	0       	0    	0    
64 	10    	10.7 	1.73494 	9    	14   	785.955	491.003	154.235	1646.97	0.1  	0.3     	0    	1    
65 	10    	10.7 	1.73494 	9    	14   	785.648	491.145	154.235	1646.97	0.1  	0.3     	0    	1    
66 	10    	11.3 	2.05183 	9    	15   	850.548	548.269	154.235	1646.97	0.2  	0.4     	0    	1    
67 	10    	11.3 	2.05183 	9    	15   	850.548	548.269	154.235	1646.97	0.2  	0.4     	0    	1    
68 	10    	12.4 	3.1686  	9    	20   	1445.16	1898.04	154.235	6874.79	0.3  	0.458258	0    	1    
69 	10    	12.4 	3.1686  	9    	20   	1445.16	1898.04	154.235	6874.79	0.3  	0.458258	0    	1    
70 	10    	12.6 	3.00666 	9    	20   	1625.5 	1890.87	154.235	6874.79	0.3  	0.458258	0    	1    
71 	10    	12.6 	3.00666 	9    	20   	1625.5 	1890.87	154.235	6874.79	0.3  	0.458258	0    	1    
72 	10    	12.6 	3.00666 	9    	20   	1773.18	1829.96	154.235	6874.79	0.4  	0.489898	0    	1    
73 	10    	13.5 	2.61725 	11   	20   	2042.15	1796.2 	335.079	6874.79	0.5  	0.5     	0    	1    
74 	10    	13.9 	2.50799 	11   	20   	2619.08	2062.09	410.038	6874.79	0.6  	0.489898	0    	1    
75 	10    	15.2 	1.93907 	13   	20   	3430.81	2117.21	1080.08	6874.79	0.9  	0.3     	0    	1    
76 	10    	15.2 	1.93907 	13   	20   	3450.22	2096.36	1274.16	6874.79	0.9  	0.3     	0    	1    
77 	10    	15.7 	1.61555 	14   	20   	3681.82	1971.83	1304.84	6874.79	0.9  	0.3     	0    	1    
78 	10    	16.1 	1.64012 	15   	20   	4244.07	2108.32	1304.84	7269.44	1    	0       	1    	1    
79 	10    	16.1 	1.64012 	15   	20   	4408.88	1999.14	1304.84	7269.44	1    	0       	1    	1    
80 	10    	16.8 	1.53623 	15   	20   	4594.75	1920.18	1975.55	7269.44	1    	0       	1    	1    
81 	10    	16.8 	1.53623 	15   	20   	4594.75	1920.18	1975.55	7269.44	1    	0       	1    	1    
82 	10    	17   	1.41421 	15   	20   	4788.14	1735.12	2414.13	7269.44	1    	0       	1    	1    
83 	10    	17.2 	1.249   	15   	20   	4811.96	1739.73	2414.13	7269.44	1    	0       	1    	1    
84 	10    	18.4 	2.37487 	17   	25   	5342.13	1654.5 	2643.21	7269.44	1    	0       	1    	1    
85 	10    	18.4 	2.37487 	17   	25   	5342.13	1654.5 	2643.21	7269.44	1    	0       	1    	1    
86 	10    	18.4 	2.37487 	17   	25   	5603.32	1393.37	3803.38	7269.44	1    	0       	1    	1    
87 	10    	18.4 	2.37487 	17   	25   	5606.27	1389.48	3871.13	7269.44	1    	0       	1    	1    
88 	10    	18.4 	2.37487 	17   	25   	5760.48	1427.01	3871.13	7269.44	1    	0       	1    	1    
89 	10    	18.7 	2.2383  	17   	25   	6239.17	1468.25	3245.32	7269.44	1    	0       	1    	1    
90 	10    	18.8 	2.18174 	17   	25   	6286.39	1492.83	3245.32	7269.44	1    	0       	1    	1    
91 	10    	18.8 	2.18174 	17   	25   	6286.39	1492.83	3245.32	7269.44	1    	0       	1    	1    
92 	10    	18.9 	2.11896 	18   	25   	6084.21	1735.92	3233.34	7269.44	1    	0       	1    	1    
93 	10    	18.9 	2.11896 	18   	25   	6084.21	1735.92	3233.34	7269.44	1    	0       	1    	1    
94 	10    	18.9 	2.11896 	18   	25   	6084.21	1735.92	3233.34	7269.44	1    	0       	1    	1    
95 	10    	19.2 	2.18174 	18   	25   	5747.93	1798.34	3233.34	7269.44	1    	0       	1    	1    
96 	10    	19.2 	2.18174 	18   	25   	5747.93	1798.34	3233.34	7269.44	1    	0       	1    	1    
97 	10    	19.5 	2.20227 	18   	25   	5814.07	1715.34	3233.34	7269.44	1    	0       	1    	1    
98 	10    	19.5 	2.20227 	18   	25   	5814.07	1715.34	3233.34	7269.44	1    	0       	1    	1    
99 	10    	19.5 	2.20227 	18   	25   	5814.07	1715.34	3233.34	7269.44	1    	0       	1    	1    
