Random seed: 2041057997383656593
Start time: 2018-03-23 10:55:27.204841
End time: 2018-03-23 12:49:38.431232
Total GA time: 1:54:11.226391
Evaluations: 1000
Current Population:
	individual: [1153, 2582, 1127, 0.9999, 0.038022, 861, 4, 16, 82], fitness: (43.0, 2095.947021, 1.0)
22 	20    	23.8 	5.56417 	15   	43   	2131.15	572.577	1211.26	3245.39	0.8  	0.4     	0    	1    
23 	20    	25.2 	4.93559 	21   	43   	2300.38	463.212	1286.08	3245.39	0.65 	0.47697 	0    	1    
24 	20    	25.8 	4.62169 	21   	43   	2376.41	340.53 	1388.4 	3245.39	0.65 	0.47697 	0    	1    
25 	20    	27.2 	4.23792 	23   	43   	2444.01	705.307	1388.4 	5059.65	0.5  	0.5     	0    	1    
26 	20    	28.2 	4.16653 	25   	43   	2421.88	532.887	1388.4 	3713.71	0.45 	0.497494	0    	1    
27 	20    	28.3 	4.11218 	25   	43   	2421.49	533.07 	1388.4 	3713.71	0.45 	0.497494	0    	1    
28 	20    	29.6 	4.38634 	27   	43   	2288.75	453.11 	1388.4 	3423.79	0.5  	0.5     	0    	1    
29 	20    	30.3 	4.39431 	27   	43   	2406.54	669.178	1388.4 	4345.19	0.45 	0.497494	0    	1    
30 	20    	30.3 	4.39431 	27   	43   	2425.12	666.728	1388.4 	4345.19	0.45 	0.497494	0    	1    
31 	20    	30.3 	4.39431 	27   	43   	2433.93	850.126	825.288	4345.19	0.45 	0.497494	0    	1    
32 	20    	30.6 	4.27083 	27   	43   	2173.01	720.357	784.963	4160.52	0.65 	0.47697 	0    	1    
33 	20    	31.5 	3.99375 	27   	43   	2184.01	507.234	784.963	2905.63	0.65 	0.47697 	0    	1    
34 	20    	32.1 	3.76696 	27   	43   	2238   	461.053	1388.4 	2957.4 	0.7  	0.458258	0    	1    
35 	20    	33   	3.52136 	29   	43   	2168.06	450.906	1388.4 	2905.63	0.75 	0.433013	0    	1    
36 	20    	34.2 	2.92575 	31   	43   	2114.08	408.934	1388.4 	2905.63	0.9  	0.3     	0    	1    
37 	20    	34.5 	2.88964 	31   	43   	2164.12	377.062	1389.85	2905.63	0.9  	0.3     	0    	1    
38 	20    	34.8 	2.6     	31   	43   	2157.7 	367.55 	1400.81	2905.63	0.9  	0.3     	0    	1    
39 	20    	35.6 	2.2     	33   	43   	2201.76	341.529	1462.37	3072.32	0.9  	0.3     	0    	1    
40 	20    	35.9 	2.04695 	33   	43   	2207.49	343.958	1462.37	3072.32	1    	0       	1    	1    
41 	20    	36.2 	2.03961 	35   	43   	2298.22	348.207	1577.54	3072.32	1    	0       	1    	1    
42 	20    	36.2 	2.03961 	35   	43   	2308.92	347.708	1577.54	3072.32	1    	0       	1    	1    
43 	20    	36.2 	2.03961 	35   	43   	2308.93	347.709	1577.54	3072.32	1    	0       	1    	1    
44 	20    	36.6 	2.15407 	35   	43   	2257.89	529.2  	676.789	3072.32	1    	0       	1    	1    
45 	20    	36.7 	2.12368 	35   	43   	2217.9 	547.991	676.789	3072.32	1    	0       	1    	1    
46 	20    	36.7 	2.12368 	35   	43   	2217.9 	547.992	676.789	3072.32	1    	0       	1    	1    
47 	20    	36.7 	2.12368 	35   	43   	2217.9 	547.992	676.789	3072.32	1    	0       	1    	1    
48 	20    	36.7 	2.12368 	35   	43   	2254.82	568.262	676.789	3072.32	1    	0       	1    	1    
49 	20    	36.9 	2.14243 	35   	43   	2289.2 	595.239	676.789	3072.32	1    	0       	1    	1    
