Random seed: 465324460210203971
Start time: 2018-03-22 11:11:50.708529
End time: 2018-03-22 11:20:57.098847
Total GA time: 0:09:06.390318
Evaluations: 159
Current Population:
	individual: [630, 1148, 540, 0.5802305736410254, 0.05104759551065845, 180, 4, 81, 34], fitness: (5.0, 10.696, 0.0)
37 	1     	1.55 	0.739932	1    	3    	874.059	1095.65	60.901	4024.23	0    	0       	0    	0    
38 	1     	1.55 	0.739932	1    	3    	823.02 	1096.39	60.901	4024.23	0    	0       	0    	0    
39 	1     	1.55 	0.739932	1    	3    	828.234	1093.36	60.901	4024.23	0    	0       	0    	0    
40 	1     	1.55 	0.739932	1    	3    	842.852	1088.56	60.901	4024.23	0    	0       	0    	0    
41 	1     	1.55 	0.739932	1    	3    	807.97 	1093.02	60.901	4024.23	0    	0       	0    	0    
42 	1     	1.55 	0.739932	1    	3    	747.121	1084.95	60.901	4024.23	0    	0       	0    	0    
43 	1     	1.55 	0.739932	1    	3    	742.626	1087.03	60.901	4024.23	0    	0       	0    	0    
44 	1     	1.55 	0.739932	1    	3    	749.791	1084.21	60.901	4024.23	0    	0       	0    	0    
45 	1     	1.55 	0.739932	1    	3    	713.011	1090.97	60.901	4024.23	0    	0       	0    	0    
46 	1     	1.55 	0.739932	1    	3    	707.047	1092.98	60.901	4024.23	0    	0       	0    	0    
47 	1     	1.55 	0.739932	1    	3    	717.643	1087.68	88.462	4024.23	0    	0       	0    	0    
48 	1     	1.55 	0.739932	1    	3    	736.55 	1080.59	88.462	4024.23	0    	0       	0    	0    
49 	1     	1.55 	0.739932	1    	3    	732.689	1081.78	88.462	4024.23	0    	0       	0    	0    
50 	1     	1.55 	0.739932	1    	3    	732.778	1081.75	88.462	4024.23	0    	0       	0    	0    
51 	1     	1.55 	0.739932	1    	3    	732.696	1081.79	88.462	4024.23	0    	0       	0    	0    
52 	1     	1.55 	0.739932	1    	3    	725.032	1083.08	88.462	4024.23	0    	0       	0    	0    
53 	1     	1.55 	0.739932	1    	3    	736.453	1080.13	88.462	4024.23	0    	0       	0    	0    
54 	1     	1.55 	0.739932	1    	3    	730.787	1082.63	88.462	4024.23	0    	0       	0    	0    
55 	1     	1.55 	0.739932	1    	3    	737.39 	1079.76	88.462	4024.23	0    	0       	0    	0    
56 	1     	1.55 	0.739932	1    	3    	722.035	1086.73	84.392	4024.23	0    	0       	0    	0    
57 	1     	1.55 	0.739932	1    	3    	751.57 	1079.16	84.392	4024.23	0    	0       	0    	0    
58 	1     	1.55 	0.739932	1    	3    	744.023	1082.93	84.392	4024.23	0    	0       	0    	0    
59 	1     	1.55 	0.739932	1    	3    	735.687	1087.16	84.392	4024.23	0    	0       	0    	0    
60 	1     	1.55 	0.739932	1    	3    	715.277	1095.01	84.392	4024.23	0    	0       	0    	0    
61 	1     	1.55 	0.739932	1    	3    	720.086	1093.65	84.392	4024.23	0    	0       	0    	0    
62 	1     	1.55 	0.739932	1    	3    	719.36 	1093.92	84.392	4024.23	0    	0       	0    	0    
63 	1     	1.55 	0.739932	1    	3    	778.187	1098.21	84.392	4024.23	0    	0       	0    	0    
64 	1     	1.65 	0.792149	1    	3    	770.215	1101   	84.392	4024.23	0    	0       	0    	0    
65 	1     	1.65 	0.792149	1    	3    	752.809	1106.83	84.392	4024.23	0    	0       	0    	0    
66 	1     	1.75 	0.829156	1    	3    	778.298	1099.65	84.392	4024.23	0    	0       	0    	0    
67 	1     	1.8  	0.812404	1    	3    	1325.08	2529.76	84.392	11265.9	0    	0       	0    	0    
68 	1     	1.8  	0.812404	1    	3    	1325.42	2529.6 	88.462	11265.9	0    	0       	0    	0    
69 	1     	1.8  	0.812404	1    	3    	1337   	2527.48	88.462	11265.9	0    	0       	0    	0    
70 	1     	1.8  	0.812404	1    	3    	1390.21	2512.72	88.462	11265.9	0    	0       	0    	0    
71 	1     	1.8  	0.812404	1    	3    	1394.21	2510.73	88.462	11265.9	0    	0       	0    	0    
72 	1     	1.8  	0.812404	1    	3    	1395.65	2510   	88.462	11265.9	0    	0       	0    	0    
73 	1     	1.9  	0.830662	1    	3    	1526.61	2525.91	88.462	11265.9	0    	0       	0    	0    
74 	1     	1.9  	0.830662	1    	3    	1516.57	2531.12	88.462	11265.9	0    	0       	0    	0    
75 	1     	1.9  	0.830662	1    	3    	1684.13	2628.05	88.462	11265.9	0    	0       	0    	0    
76 	1     	1.9  	0.830662	1    	3    	1692.8 	2623.48	88.462	11265.9	0    	0       	0    	0    
77 	1     	1.9  	0.830662	1    	3    	1774.12	2597.66	88.462	11265.9	0    	0       	0    	0    
78 	1     	2    	0.83666 	1    	3    	1788.52	2594.04	88.462	11265.9	0    	0       	0    	0    
79 	1     	2    	0.83666 	1    	3    	1732.23	2618.39	70.202	11265.9	0    	0       	0    	0    
80 	1     	2    	0.83666 	1    	3    	1741.08	2613.44	70.202	11265.9	0    	0       	0    	0    
81 	1     	2    	0.83666 	1    	3    	1765.61	2600.48	70.202	11265.9	0    	0       	0    	0    
82 	1     	2    	0.83666 	1    	3    	1772.15	2596.47	70.202	11265.9	0    	0       	0    	0    
83 	1     	2    	0.83666 	1    	3    	1550.48	2519.32	70.202	11265.9	0    	0       	0    	0    
84 	1     	2.15 	0.90967 	1    	4    	1598.84	2505.84	70.202	11265.9	0    	0       	0    	0    
85 	1     	2.15 	0.90967 	1    	4    	1546.08	2513.89	70.202	11265.9	0    	0       	0    	0    
86 	1     	2.15 	0.90967 	1    	4    	1566.62	2503.4 	88.462	11265.9	0    	0       	0    	0    
87 	1     	2.2  	0.87178 	1    	4    	1825.44	2629.99	88.462	11265.9	0    	0       	0    	0    
88 	1     	2.2  	0.87178 	1    	4    	1810.54	2637.61	88.462	11265.9	0    	0       	0    	0    
89 	1     	2.2  	0.87178 	1    	4    	1805.43	2640.74	88.462	11265.9	0    	0       	0    	0    
90 	1     	2.2  	0.87178 	1    	4    	1796.87	2645.77	88.462	11265.9	0    	0       	0    	0    
91 	1     	2.2  	0.87178 	1    	4    	1789.89	2648.93	88.462	11265.9	0    	0       	0    	0    
92 	1     	2.2  	0.87178 	1    	4    	1773.41	2658.03	88.462	11265.9	0    	0       	0    	0    
93 	1     	2.2  	0.87178 	1    	4    	1767.83	2661.19	88.462	11265.9	0    	0       	0    	0    
94 	1     	2.2  	0.87178 	1    	4    	1774.78	2657.1 	88.462	11265.9	0    	0       	0    	0    
95 	1     	2.3  	0.842615	1    	4    	1789.07	2649.15	88.462	11265.9	0    	0       	0    	0    
96 	1     	2.3  	0.842615	1    	4    	1769.56	2659.83	88.462	11265.9	0    	0       	0    	0    
97 	1     	2.4  	0.8     	1    	4    	1785.37	2651.09	88.462	11265.9	0    	0       	0    	0    
98 	1     	2.45 	0.739932	1    	4    	2793.49	4812.97	88.462	20373.8	0    	0       	0    	0    
99 	1     	2.45 	0.739932	1    	4    	2801.28	4809.01	88.462	20373.8	0    	0       	0    	0    
100	1     	2.55 	0.668954	1    	4    	2844.48	4788.68	88.462	20373.8	0    	0       	0    	0    
101	1     	2.55 	0.668954	1    	4    	2825.2 	4799.11	46.88 	20373.8	0    	0       	0    	0    
102	1     	2.55 	0.668954	1    	4    	2832.46	4795.01	88.462	20373.8	0    	0       	0    	0    
103	1     	2.65 	0.572276	2    	4    	2847.06	4787.39	88.462	20373.8	0    	0       	0    	0    
104	1     	2.65 	0.572276	2    	4    	3153.93	5042.91	88.462	20373.8	0    	0       	0    	0    
105	1     	2.65 	0.572276	2    	4    	3153.93	5042.91	88.462	20373.8	0    	0       	0    	0    
106	1     	2.65 	0.572276	2    	4    	3153.93	5042.91	88.462	20373.8	0    	0       	0    	0    
107	1     	2.65 	0.572276	2    	4    	3153.93	5042.91	88.462	20373.8	0    	0       	0    	0    
108	1     	2.7  	0.556776	2    	4    	3356.9 	5013.73	88.462	20373.8	0    	0       	0    	0    
109	1     	2.7  	0.556776	2    	4    	3356.9 	5013.73	88.462	20373.8	0    	0       	0    	0    
110	1     	2.7  	0.556776	2    	4    	3356.9 	5013.73	88.462	20373.8	0    	0       	0    	0    
111	1     	2.7  	0.556776	2    	4    	3356.9 	5013.73	88.462	20373.8	0    	0       	0    	0    
112	1     	2.75 	0.53619 	2    	4    	3216.02	5042.01	88.462	20373.8	0    	0       	0    	0    
113	1     	2.9  	0.7     	2    	5    	3212.14	5044.45	10.696	20373.8	0    	0       	0    	0    
114	1     	2.9  	0.7     	2    	5    	3212.14	5044.45	10.696	20373.8	0    	0       	0    	0    
115	1     	2.9  	0.7     	2    	5    	3212.14	5044.45	10.696	20373.8	0    	0       	0    	0    
116	1     	2.9  	0.7     	2    	5    	3212.14	5044.45	10.696	20373.8	0    	0       	0    	0    
117	1     	2.9  	0.7     	2    	5    	3212.14	5044.45	10.696	20373.8	0    	0       	0    	0    
118	1     	2.9  	0.7     	2    	5    	3212.14	5044.45	10.696	20373.8	0    	0       	0    	0    
119	1     	2.95 	0.668954	2    	5    	3243.23	5027.04	10.696	20373.8	0    	0       	0    	0    
120	1     	2.95 	0.668954	2    	5    	3243.23	5027.04	10.696	20373.8	0    	0       	0    	0    
121	1     	3    	0.632456	2    	5    	2690.22	4712.59	10.696	20373.8	0    	0       	0    	0    
122	1     	3    	0.632456	2    	5    	2690.22	4712.59	10.696	20373.8	0    	0       	0    	0    
123	1     	3.05 	0.589491	2    	5    	2450.46	4683.41	10.696	20373.8	0    	0       	0    	0    
124	1     	3.1  	0.538516	2    	5    	1471.05	2247.52	10.696	10161.8	0    	0       	0    	0    
125	1     	3.1  	0.538516	2    	5    	2378.48	6038.95	10.696	28310.3	0    	0       	0    	0    
126	1     	3.1  	0.538516	2    	5    	2378.48	6038.95	10.696	28310.3	0    	0       	0    	0    
127	1     	3.15 	0.47697 	3    	5    	1004.88	1038.08	10.696	4562.23	0    	0       	0    	0    
128	1     	3.15 	0.47697 	3    	5    	1004.88	1038.08	10.696	4562.23	0    	0       	0    	0    
129	1     	3.15 	0.47697 	3    	5    	1004.88	1038.08	10.696	4562.23	0    	0       	0    	0    
130	1     	3.15 	0.47697 	3    	5    	1010.69	1034.3 	10.696	4562.23	0    	0       	0    	0    
131	1     	3.15 	0.47697 	3    	5    	1010.69	1034.3 	10.696	4562.23	0    	0       	0    	0    
132	1     	3.15 	0.47697 	3    	5    	1004.85	1031.78	10.696	4562.23	0    	0       	0    	0    
133	1     	3.15 	0.47697 	3    	5    	1004.85	1031.78	10.696	4562.23	0    	0       	0    	0    
134	1     	3.15 	0.47697 	3    	5    	1004.85	1031.78	10.696	4562.23	0    	0       	0    	0    
135	1     	3.15 	0.47697 	3    	5    	994.18 	1038.56	10.696	4562.23	0    	0       	0    	0    
136	1     	3.15 	0.47697 	3    	5    	1028.16	1026.68	10.696	4562.23	0    	0       	0    	0    
137	1     	3.15 	0.47697 	3    	5    	1028.16	1026.68	10.696	4562.23	0    	0       	0    	0    
138	1     	3.15 	0.47697 	3    	5    	1028.16	1026.68	10.696	4562.23	0    	0       	0    	0    
139	1     	3.2  	0.509902	3    	5    	1033.48	1025.29	10.696	4562.23	0.05 	0.217945	0    	1    
